"Zvezna_drzava","Leto","BDPpp"
"West Virginia","2013",37823
"West Virginia","2014",37697
"West Virginia","2015",38182
"West Virginia","2016",37835
"West Virginia","2017",38384
"West Virginia","2018",39827
"West Virginia","2019",40365
"Wisconsin","2010",46590
"Wisconsin","2011",47441
"Wisconsin","2012",47997
"Wisconsin","2013",48050
"Wisconsin","2014",49036
"Wisconsin","2015",50037
"Wisconsin","2016",50466
"Wisconsin","2017",50802
"Wisconsin","2018",52307
"Wisconsin","2019",52907
"Wyoming","2010",70582
"Wyoming","2011",69523
"Wyoming","2012",66697
"Wyoming","2013",66177
"Wyoming","2014",66453
"Wyoming","2015",68132
"Wyoming","2016",65181
"Wyoming","2017",65407
"Wyoming","2018",66995
"Wyoming","2019",67755
