"Zvezna_drzava","Socialni_kazalnik","Vrednost"
"North Carolina","Delez_solanih_otrok",0.898
"North Carolina","Delez_v_privat_solstvu",0.14
"North Dakota","Mediana_letnih_dohodkov",64577
"North Dakota","Delez_revnih",0.106
"North Dakota","Delez_solanih_otrok",0.856
"North Dakota","Delez_v_privat_solstvu",0.1
"Ohio","Mediana_letnih_dohodkov",58642
"Ohio","Delez_revnih",0.131
"Ohio","Delez_solanih_otrok",0.896
"Ohio","Delez_v_privat_solstvu",0.159
"Oklahoma","Mediana_letnih_dohodkov",54449
"Oklahoma","Delez_revnih",0.152
"Oklahoma","Delez_solanih_otrok",0.904
"Oklahoma","Delez_v_privat_solstvu",0.108
"Oregon","Mediana_letnih_dohodkov",67058
"Oregon","Delez_revnih",0.114
"Oregon","Delez_solanih_otrok",0.893
"Oregon","Delez_v_privat_solstvu",0.14
"Pennsylvania","Mediana_letnih_dohodkov",63463
"Pennsylvania","Delez_revnih",0.12
"Pennsylvania","Delez_solanih_otrok",0.895
"Pennsylvania","Delez_v_privat_solstvu",0.168
"Rhode Island","Mediana_letnih_dohodkov",71169
"Rhode Island","Delez_revnih",0.108
"Rhode Island","Delez_solanih_otrok",0.905
"Rhode Island","Delez_v_privat_solstvu",0.131
"South Carolina","Mediana_letnih_dohodkov",56227
"South Carolina","Delez_revnih",0.138
"South Carolina","Delez_solanih_otrok",0.9
"South Carolina","Delez_v_privat_solstvu",0.124
"South Dakota","Mediana_letnih_dohodkov",59533
"South Dakota","Delez_revnih",0.119
"South Dakota","Delez_solanih_otrok",0.881
"South Dakota","Delez_v_privat_solstvu",0.13
"Tennessee","Mediana_letnih_dohodkov",56071
"Tennessee","Delez_revnih",0.139
"Tennessee","Delez_solanih_otrok",0.894
"Tennessee","Delez_v_privat_solstvu",0.158
"Texas","Mediana_letnih_dohodkov",64034
"Texas","Delez_revnih",0.136
"Texas","Delez_solanih_otrok",0.895
"Texas","Delez_v_privat_solstvu",0.094
"Utah","Mediana_letnih_dohodkov",75780
"Utah","Delez_revnih",0.089
"Utah","Delez_solanih_otrok",0.904
"Utah","Delez_v_privat_solstvu",0.098
"Vermont","Mediana_letnih_dohodkov",63001
"Vermont","Delez_revnih",0.102
"Vermont","Delez_solanih_otrok",0.932
"Vermont","Delez_v_privat_solstvu",0.09
"Virginia","Mediana_letnih_dohodkov",76456
"Virginia","Delez_revnih",0.099
"Virginia","Delez_solanih_otrok",0.908
"Virginia","Delez_v_privat_solstvu",0.144
"Washington","Mediana_letnih_dohodkov",78687
"Washington","Delez_revnih",0.098
"Washington","Delez_solanih_otrok",0.898
"Washington","Delez_v_privat_solstvu",0.136
"West Virginia","Mediana_letnih_dohodkov",48850
"West Virginia","Delez_revnih",0.16
"West Virginia","Delez_solanih_otrok",0.875
"West Virginia","Delez_v_privat_solstvu",0.086
"Wisconsin","Mediana_letnih_dohodkov",64168
"Wisconsin","Delez_revnih",0.104
"Wisconsin","Delez_solanih_otrok",0.902
"Wisconsin","Delez_v_privat_solstvu",0.143
"Wyoming","Mediana_letnih_dohodkov",65003
"Wyoming","Delez_revnih",0.101
"Wyoming","Delez_solanih_otrok",0.893
"Wyoming","Delez_v_privat_solstvu",0.084
