"Zvezna_drzava","Lastnost_prebivalstva","Vrednost"
"Pennsylvania","Mediana_starosti",40.8
"Pennsylvania","Razmerje_spolov",96.1
"Pennsylvania","Belci",10193792
"Rhode Island","Prebivalstvo",1059361
"Rhode Island","Mediana_starosti",40.1
"Rhode Island","Razmerje_spolov",95.4
"Rhode Island","Belci",833690
"South Carolina","Prebivalstvo",5148714
"South Carolina","Mediana_starosti",39.9
"South Carolina","Razmerje_spolov",93.3
"South Carolina","Belci",3434467
"South Dakota","Prebivalstvo",884659
"South Dakota","Mediana_starosti",37.7
"South Dakota","Razmerje_spolov",103.3
"South Dakota","Belci",743764
"Tennessee","Prebivalstvo",6829174
"Tennessee","Mediana_starosti",39
"Tennessee","Razmerje_spolov",95.1
"Tennessee","Belci",5272910
"Texas","Prebivalstvo",28995881
"Texas","Mediana_starosti",35.1
"Texas","Razmerje_spolov",98.5
"Texas","Belci",21273326
"Utah","Prebivalstvo",3205958
"Utah","Mediana_starosti",31.2
"Utah","Razmerje_spolov",101
"Utah","Belci",2799527
"Vermont","Prebivalstvo",623989
"Vermont","Mediana_starosti",42.8
"Vermont","Razmerje_spolov",98.2
"Vermont","Belci",585117
"Virginia","Prebivalstvo",8535519
"Virginia","Mediana_starosti",38.5
"Virginia","Razmerje_spolov",97
"Virginia","Belci",5714646
"Washington","Prebivalstvo",7614893
"Washington","Mediana_starosti",37.9
"Washington","Razmerje_spolov",100
"Washington","Belci",5651091
"West Virginia","Prebivalstvo",1792147
"West Virginia","Mediana_starosti",42.9
"West Virginia","Razmerje_spolov",97.7
"West Virginia","Belci",1668004
"Wisconsin","Prebivalstvo",5822434
"Wisconsin","Mediana_starosti",39.9
"Wisconsin","Razmerje_spolov",98.7
"Wisconsin","Belci",4963354
"Wyoming","Prebivalstvo",578759
"Wyoming","Mediana_starosti",38.1
"Wyoming","Razmerje_spolov",104.7
"Wyoming","Belci",525860
